9.212957498361332709e-01,5.891079006731956280e-01,-4.860274138412794542e-01
7.801711245662200644e-01,1.465745977135501921e-01,-1.539556778510605406e-01
7.280905089831455346e-01,5.765144737671152875e-01,-8.993487801334697496e-01
6.451743075128302252e-03,7.606003940526884222e-01,-7.321910465073462326e-01
4.206731747082772532e-01,1.763011957252937911e-01,5.565554966570229745e-01
5.157286667767246868e-02,5.112052476886908003e-02,4.090260535986062207e-02
9.464681112153274789e-01,1.489204431953129459e-01,2.379259260268706266e-01
7.193300590581521714e-01,4.344657391960633497e-01,-1.060122095358478900e-02
5.451071274542702572e-01,2.362546273577369460e-01,4.839522236067728134e-01
3.200017953921285851e-01,9.090592859478484611e-01,-8.979767683683864687e-02
1.083080259975293114e-01,4.814887480557203947e-01,6.669503301355979019e-01
4.538298090316780220e-01,8.576378463577326583e-01,-4.551564483554196294e-02
3.882121437048420276e-01,3.692153676325372613e-01,9.259381428405826231e-01
5.780096724651544449e-01,7.285609347743797759e-01,-5.401729832076982429e-01
6.430933462470080908e-01,1.668286500088848046e-01,2.129652499119458198e-01
2.607553918564170514e-01,2.562531824733379482e-01,1.161165539067618102e+00
3.450639667827308799e-01,6.479133031703547818e-01,2.675919476331055091e-01
4.175362068847224828e-01,3.165537437398613374e-02,3.988487471471648949e-01
7.193661677791995945e-02,4.189532334809143999e-01,7.314777532692955386e-01
8.301036875625905642e-01,7.342336159592720568e-01,-1.225068046481524009e+00
9.173520879135402817e-01,1.703582848605127431e-01,-9.538586023397405134e-02
3.842334364201255292e-01,9.816480341220085171e-01,4.355636202585587702e-01
2.709396243901859291e-01,7.784653092770882354e-01,-2.825570644915733065e-01
3.286205498720321527e-01,9.166698231558015886e-01,4.317295001012857458e-01
2.582184199007635517e-01,2.070734952142494478e-03,5.247489328554423293e-01
9.144392785943278312e-01,8.705271595768542259e-01,-5.190185177463564337e-01
5.829665801337047260e-01,8.501612040175570151e-01,-6.683771608170725465e-01
2.955912399637581345e-01,3.110012846079743820e-01,8.944691551298301624e-01
4.617669781462414580e-01,5.227183781126544249e-01,4.741284261708560155e-02
6.568908422729480279e-01,6.764990362981265770e-01,-9.534992496616385704e-01
3.113788092539676589e-01,2.411855475423753115e-01,7.152625737810989204e-01
3.561534086084648942e-01,9.837903433800857522e-01,4.444757676631027610e-01
3.422760000121447543e-01,4.678226707078469992e-02,6.707707849702411185e-01
3.263895332287500839e-01,1.204343493650694707e-02,6.350342197158289625e-01
5.157888815682754036e-01,5.726040434579670046e-01,-4.628821066513516547e-01
7.833613052934206289e-01,4.457772297658360028e-01,-3.882798975568657052e-01
2.717732266890585668e-01,6.452754646066559685e-01,4.147299912199986505e-02
9.672654594725474952e-01,7.788911673290871418e-01,-4.248787827266869432e-01
2.866748449045543046e-01,4.772824249544587172e-01,4.726394990815256936e-01
5.184207534533487038e-01,9.609097278246495621e-01,-7.584082121815227673e-02
1.781450892586019519e-01,3.162538077127096114e-01,9.132120058905914828e-01
6.411488680830694786e-01,3.538036098195463941e-01,8.148554482557801570e-02
1.932052437151982049e-01,2.973002298420447387e-01,1.011681653047076690e+00
7.595981619230320891e-01,8.519146531329065963e-01,-7.417533463462037124e-01
4.425844546732337070e-01,7.522815682480827881e-01,-2.562735545715394414e-01
5.689577509777600239e-01,1.773079835303799090e-01,7.729007125812045742e-02
2.926349480972126882e-01,1.859734922026068382e-02,6.309946083158561869e-01
1.761345254059161203e-01,3.824299899092902244e-01,9.565624583869237751e-01
3.088567661504511008e-01,4.044293778023998476e-01,1.042472721712728534e+00
4.586639450655471961e-02,7.725317799044933986e-01,-4.171621349492984354e-01
4.836733614515200674e-01,4.206853087076950493e-01,3.969501417785635811e-01
1.818874359244624372e-01,1.999424909401221750e-01,7.355867100930457703e-01
7.214032077674231713e-01,4.306258407393445120e-01,-3.438292330101760941e-01
5.533253010361101065e-01,4.308371204947070154e-02,4.302721370137840839e-02
5.610200551460942098e-01,3.827958945590518303e-01,2.193609449378122189e-01
4.045582031115295685e-01,9.276578969016107123e-01,1.723598088035217524e-01
7.822394985962298763e-01,6.055674628809125659e-01,-6.900486688445256478e-01
4.784347238213412234e-01,4.760901083619878404e-01,3.797293015242735881e-01
8.162786146206724158e-01,2.468249613945174836e-01,3.133798787454366575e-01
2.970998830623251541e-01,1.744586588784682313e-01,8.322472585441992310e-01
4.856887244479681787e-01,2.859441542352988419e-01,3.448813521324706199e-01
1.050752482401950960e-01,3.310409179613587050e-01,5.216381036926396320e-01
7.977305130082148477e-01,4.053198658917488428e-01,-1.451182583859351172e-01
4.911801866403003869e-01,1.452609298416197570e-01,1.621269500682204767e-01
